ID,Item Name,Museum Name,Class,Latitude,Longitude
523,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
524,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
525,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
526,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
527,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
528,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
529,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
530,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
531,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
532,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
533,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
534,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
535,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
536,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
537,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
538,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
539,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
540,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
541,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
542,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
543,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
544,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
545,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
546,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
547,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
548,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
549,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
550,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
551,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
552,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
553,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
554,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
555,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
556,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
557,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
558,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
559,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
560,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
561,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
562,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
563,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
564,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
565,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
566,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
567,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
568,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
569,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
570,"Меч залізний із золотою плакіровкою руків’я (2 од. зб.).
Оббивка піхов меча (1 од. зб.)
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
571,"Чаша із зображенням скіфів. 
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
572,"„Шолом” – культовий предмет із зображенням битви скіфів.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
573,"Пластина – прикраса головного убору із зображенням культових сцен.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
574,"Пластина ажурна – прикраса голови коня.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
575,"Пластина – окуття горита (футляр для лука і стріл).
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
576,"Фігурка вепра – ручка посудини.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
577,"Сережка парна у вигляді сфінкса.
Автор невідомий.
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
578,"Сережка парна у вигляді сфінкса.
Автор невідомий.
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
579,"Браслет наручний.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст. н.е.
",Національний музей історії України,речовий,50.4454,30.5175
580,"Браслет наручний.
Автор невідомий. 
II ст. до н.е. - I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
581,"Гривна спіральна з фігурками тварин на кінцях.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
582,"Фібула у вигляді дельфіна.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е
",Національний музей історії України,речовий,50.4454,30.5175
583,"Сережка парна.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
584,"Сережка парна.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
585,"Гривна з гемою.
Автор невідомий. 
Античні міста-держави Північного Причорномор’я, І ст. н.е.
",Національний музей історії України,речовий,50.4454,30.5175
586,"Ікона «Зішестя до пекла». Кін. ХVІІ – І чверть ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
587,"Ікона «Благовіщення». ІІ третина ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
588,"Ікона «Поклоніння пастухів». Кін. ХVІІ – І чверть ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
589,"Ікона «Хрещення» (Зішестя святого духа) Кін. ХVІІ – І чверть ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
590,"Ікона «Преподобні Антоній і Феодосій Печерські». ІІ третина ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
591,"Ікона «Собор Архангела Михаїла». ІІ третина ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
592,"Ікона «Святий Микола Чудотворець». ІІ третина ХVІІІ ст., Чернігівщина, Україна. ",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
593,"Ікона «Успіння Богородиці» з накладними срібними дверцятами. Друга половина ХVІІ ст. Київ, Україна, Києво-Печерська лавра.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
594,"Ікона «Вогненне сходження Іллі. Введення Богородиці до храму. Вибрані святі» зі срібною накладною вставкою для мощей. 1692 р., м. Ніжин, Чернігівщина, Україна",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
595,"Ікона «Деісус», ХVІІ ст. Волинь, Україна",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
596,"Ікона «Втеча до Єгипту». ХVІІ ст., Галичина, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
597,"Ікона «Спас на престолі». Перша половина ХVІІ ст., Галичина, Україна. ",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
598,"Ікона «Вознесіння Господнє». ХVІІ ст., Волинь, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
599,"Ікона «Преображення» кінець ХVІІ – початок ХVІІІ ст., Холмщина, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
600,"Ікона «Богородиця Троїцько-Іллінська». Перша половина ХVІІІ ст. Київщина, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
601,"Ікона «Вознесіння» 1730-ті рр., Київ.     Києво-Печерська лавра, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
602,"Ікона «Різдво Богородиці». 1730-ті рр., Київ. Києво-Печерська лавра, Україна",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
603,"Ікона «Обрізання». 1730-ті рр., Київ.    Києво-Печерська лавра, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
604,"Ікона «Хрещення». 1730-ті рр., Київ.    Києво-Печерська лавра, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
605,"Ікона «Різдво Христове». 1730-ті рр., Київ.   Києво-Печерська лавра, Україна.",Національний Києво-Печерський історико-культурний заповідник,образотворчий,50.4356,30.5626
606,"Украйна/Зложив П. КулЬшъ. – Часть перва: Одъ початку Украйны до батька Хмелницького. – Кіевъ: [Рукописна книга], 1843. – 62 с.",Національний музей літератури України,письмовий,50.4464,30.5187
